pros,cons,overall_rating,tittle,author,city,state,comment,work_life_balance,Compensation_Benefits,Job_Security_Advancement,Management,Culture
[],[],1.0,not a fun place to work,Dining Director,Williamsville,NY,"What is the best part of working at the company?
sad place to work no sraffing no support

What is the most stressful part about working at the company?
no help no support liers no staffing

What is the work environment and culture like at the company?
it's like working in a slave farm

What is a typical day like for you at the company?
sad very sad long hours place is not clean",,,,,
"[""Team work""]","[""Have none""]",5.0,Good place to work,CNA - Certified Nursing Assistant,Hornell,NY,When I started elderwood I was welcomed by all staff. They have all been helpful and showed me around the facility. Benefits are good. They try working with people on their hours. Met alot of great people since I started. The set up of the facility is amazing.,5.0,,5.0,5.0,5.0
"[""Free programs, monthly staff appreciation activities, great pay, easy hiring process""]","[""Physically strenuous and demanding job""]",5.0,Staff appreciation,Lpn,Lake Placid,NY,This is the first company I have worked for that shows their appreciation to their staff with more than a pizza in the break room. They have so many benefits to working there as they want their staff happy.,5.0,,5.0,5.0,5.0
[],[],2.0,No team work!,RN,Amherst,NY,No team work. People have their own peers and not good to the new hires. It kills your drive and passion. You have to learn things on your own if you work here.,,,,,
[],[],5.0,The residents are great,CNA - Certified Nursing Assistant,Lockport,NY,"The residents are amazing and a pleasure to take care of! The women that work there are okay. Some cnas have been there for years and belittle new people and just overall make them feel bad about them selves the job alone can be hard you have to have the heart for it, and the sass from the coworkers are just a plus",3.0,,3.0,3.0,5.0
"[""Residents""]","[""Short or lack of breaks, underpaid, undervalued, understaffed, cut throat staff and managers, condescending, liars and manipulative""]",1.0,All around sad,CNA - Certified Nursing Assistant,Ticonderoga,NY,"Sketchy higher ups. Money taken away from aids, no incentive to get shifts covered. Reward the ones that don’t work, while pushing the ones that do to pick up the slack of the others. Unfair, underpaid, understaffed ALL the time. Threatened to be sent home if you say that you’re understaffed, therefore leaving the unit MORE understaffed. Sinking ship and the only good is the residents.",1.0,,1.0,1.0,1.0
[],[],5.0,The good about working here is helping children to be a better them.,Nurse Tech,Point Pleasant,PA,You are helping children to a better them everyday. You help them have someone who they can trust and be around. You are helping by keeping them safe and protected. The staff was very friendly and helpful.,5.0,,5.0,5.0,5.0
"[""None""]","[""Short breaks, healthcare, pay is bad""]",1.0,Horrible management no advancement opportunities,Floor Technician,Brockport,NY,Horrible management in every department. Managers there all play favorites and have their own inside circles. Also really bad pay for the work you do.,1.0,,1.0,1.0,1.0
"[""Great working conditions""]","[""Haven't discovered any yet.""]",5.0,The staff and atmosphere,LPN (Licensed Practical Nurse),Williamsville,NY,"From the minute I walked through the doors, there was just that feel of "" being home"". The staff are very friendly and they do their jobs well and GO was very interesting.",5.0,,5.0,5.0,5.0
[],[],1.0,DON unsupportive and micromanaging,RN Supervisor/admissions Nurse,Brockport,NY,The DON calls staff to hours long meetings in his office to chastise for not accomplishing enough. Effectively forcing you to not accomplish your goals.,1.0,,1.0,1.0,1.0
[],[],3.0,Understaffed,CNA - Certified Nursing Assistant,Lake Placid,NY,"Frequent workplace drama and constantly understaffed. The residents make it worth the hard work, but I constantly felt like I was being set up for failure due to the unsafe staffing ratios.",,,,,
[],[],5.0,Great place to work. Very welcoming with flexible schedules.,Dining Services,Greece,NY,I have found Elderwood to be one of friendliest places I have worked. The company has a high level of professionalism and care for the residents and staff. The work/life balance alone is one of the top reasons to choose Elderwood.,5.0,,5.0,5.0,5.0
"[""Residents are wonderful""]","[""Aides are slackers""]",3.0,Nurses are lax in supervising the lazy aides,Home Health Aide,West Seneca,NY,"Nice clean facility
Most aides do their jobs others slack and the nurses don’t say anything to them
Short staffed and always having to be mandated to stay another shift
Residents are wonderful!
The pay was fair and benefits were good.
I didn’t stay due to slackers and always having to do more work than just my assigned duties.
",3.0,,1.0,3.0,3.0
[],[],4.0,Most days I love it.,L p n,Hornell,NY,"What is the best part of working at the company?
The residents. The pay now is decent. They really helped me work out a good schedule. Some 12 hour and some 8 hour shifts

What is the most stressful part about working at the company?
Nursing is stressful , short staffed and over worked staff

What is the work environment and culture like at the company?
Some what easy going once you establish credibility! Often they give too much leniency with no call no show

What is a typical day like for you at the company?
Med pass. Wound care. Documentation. Med pass. General care of residents. Passing meal trays. More documentation",,,,,
[],[],4.0,Good Pay and Cool Place,CNA - Certified Nursing Assistant,Hornell,NY,"this place does everything so different and it's so cool. they actually care about the staff and patients. You have to wear a gate belt for YOUR safety. It's also right across from walmart, applebees, mcdonalds, subway, and dunkin.",3.0,,5.0,4.0,4.0
[],[],5.0,Excellent opportunity and a great place to work,Assistant Director of Nursing,Waverly,NY,"What is the best part of working at the company?
Well organized company with excellent upper administration who really care about employees

What is the most stressful part about working at the company?
Staffing and dealing with Covid

What is the work environment and culture like at the company?
Promote autonomy, encourage continuing education

What is a typical day like for you at the company?
Administrative duties, meetings, infection control compliance and meeting the needs of the residents",,,,,
[],[],1.0,1 star,CNA - Certified Nursing Assistant,Hamburg,NY,"What is the best part of working at the company?
Staff and coworkers were great.. hr was a nightmare working with. Pay could've been better.

What is the most stressful part about working at the company?
Communication between the employee and employer

What is the work environment and culture like at the company?
Coworkers were great to work with but sometimes there was lack of motivation.

What is a typical day like for you at the company?
Some nights were go go to, others were laid back",,,,,
[],[],5.0,Nice Small friendly work environment,CNA - Certified Nursing Assistant,Lancaster,NY,"Great place to work ! !
Plenty hours to pick up !
Space to grow as well ! I Love it

Plan to be an employee for a while !


Apply and join a great snap setting team !",5.0,,5.0,5.0,5.0
[],[],1.0,just find a new job !!!,Dietary Aide,Liverpool,NY,Be prepared to be harassed by employees who have been there for years … there’s no sense of direction everyone acts like they’re in high school . If you need to get off at a certain time just forget what your schedule says they’ll make you stay over 30mins - 1hr . The place is joke ! They haven’t been able to keep anybody new within a year .,5.0,,1.0,1.0,1.0
[],[],3.0,"Decent coworkers,poor management",CNA - Certified Nursing Assistant,Waverly,"Spent 14 years on staff as a cna.most of my coworkers were team players and good employees.Administration terrible,Trying to get time off was almost impossible,when I left there,I made several calls to HR,to get copies of medical documents copied,no response,very unprofessional.It was like if you left,you were terrible and you were black balled.I often worked alone on overnights with 35 residents to take care of,Management could care less,on evenings ,it was so busy I never got breaks,nor a lunch and so short staffed I was there at least 1 hour over EVERY night,finishing up documentation,as time would not allow otherwise.IT was exhausting,thankless,and sad to see the decline in care to residents,the things that were ignored and overlooked,With all the agency and burnt out underappreciated,overworked employees,I could no longer put my name to that and got the heck out of that awful place!!!!",,,,,
"[""Free lunches""]","[""Consistent in ruining your clothes and over heating""]",3.0,Decent job bad pay,Dietary Aide/Dishwasher,Waverly,NY,Job wasn’t bad but the pay was bad causing me to look for a job that would pay better since I’m looking for a job to sufficiently pay for an apartment,3.0,,2.0,4.0,3.0
[],[],1.0,Terrible Management,Registered Nurse,Lake Placid,NY,"Lack of quality leadership, no teamwork, high turnover, inability to retain staff, lack of basic quality care, constant resident falls, unaddressed building integrity safety issues.",1.0,,1.0,1.0,1.0
[],[],5.0,5 stars,Unit Clerk,Waverly,NY,"What is the best part of working at the company?
It's a very close knit facility in the heart of town. We are all like family


What is the most stressful part about working at the company?
Lack of staffing. Many employees are working several jobs to cover each department

What is the work environment and culture like at the company?
Administration treats its employees like one big family",,,,,
"[""Good pay.""]","[""Short staffed""]",5.0,Great people to work with,Administrative Assistant,200 Bassett Road Williamsville 14221,"Great people to work with. Most of the time they listen to staff thoughts and ideas. They do offer good paid time off. Because they are so often short staffed, it makes it very difficult to stay focused on the task at hand, which can endanger the residents.",5.0,,5.0,5.0,5.0
[],[],1.0,Co-workers are the best thing about this place. Sometimes.,CNA - Certified Nursing Assistant,Lockport,NY,The management does not care about you here. They will push you to your physical and mental limits while not helping you as you struggle. We had to fight for over a year just to get our annual pay raise that was fair with current inflation.,1.0,,2.0,1.0,2.0
[],[],5.0,great working atmosphere,Environmental Services,Wheatfield,NY,everyone that works there is very helpful. I just recently started at the wheatfield location. i enjoy working there and getting to know the residents.,5.0,,5.0,5.0,5.0
"[""No""]","[""Yes""]",4.0,Feeling part of the team,Dietary Server,Amherst,NY,Belonging feeling part of the team. Work well with my schedule. Work with a team to achieve a common goalI know my back ground has prepared me for this role I look forward to becoming a valued contributor to the team.,5.0,,4.0,4.0,4.0
"[""No pros""]","[""Breaks aren't long enough""]",2.0,Very prejudiced towards minorities.....,CNA - Certified Nursing Assistant,Liverpool,NY,"It was such a beautiful place to be when it was Called ""BIRCHWOOD"" the owner had a Huge heart and cared about his Staff. Had so many Perks until it was sold and things changed drastically.. Bottom line is that Management stopped caring and you became a number, and all perks were taken away...",2.0,,1.0,1.0,2.0
"[""Free Uniforms which is really nice. The company is willing to work with you""]","[""I do not have any at this time""]",5.0,The Good and Bad About what stands out for working for Elderwood,Support Aide,Waverly,NY,Everyone seems really friendly. I'm very excited to start and have a floor I work regular with resident and co workers I get to know. I like that I had the options of what floors I'd be interested in working I got to pick to. I can't really think of anything bad the facility seemed clean and it didn't smeel.,5.0,,5.0,5.0,5.0
[],[],5.0,5 stars,Laundry Aide,Liverpool,NY,"What is the best part of working at the company?
I have worked at Elderwood for over 10 years. It's a wonderful place to work. The staff are some of the most amazing and caring individuals I have ever had the privilege of knowing. .

What is the most stressful part about working at the company?
Sometimes the communication isn't great

What is the work environment and culture like at the company?
Very good.. Pretty easy going

What is a typical day like for you at the company?
Busy but productive",,,,,
"[""Nurse to Provider relationship was exceptional""]","[""Hostile work environment""]",2.0,Amazing medical providers,RN Unit Manager,Waverly,NY,"The medical providers listen to the assessments, recommendations, and vocal needs of patients and form a plan with the help of the staff on unit in order to meet the patients healthcare needs. However, lack of true support from administration lacks, administration never followed through with assisting in staff needs, and staffing ratio was highly unsafe. Patients needs were neglected and many floor staff with very poor attitudes were left not corrected. Very toxic place to work and many hard working staff are wrongfully terminated while the staff causing the issues are allowed to continue on.",1.0,,1.0,1.0,1.0
[],[],4.0,Good Pay and Cool Place,CNA - Certified Nursing Assistant,Hornell,NY,"this place does everything so different and it's so cool. they actually care about the staff and patients. You have to wear a gate belt for YOUR safety. It's also right across from walmart, applebees, mcdonalds, subway, and dunkin.",3.0,,5.0,4.0,4.0
[],[],1.0,Residents,Front Desk Receptionist,Latham,NY,The only good thing. is the residents..Management horrible The ceo should really make surprised visits. They treat good employees bad seems like upper management only worries about small things nothing to do I guess,4.0,,1.0,1.0,1.0
[],[],2.0,No room for moving forward and achieving goals,Certified Nursing Assistant/Scheduler,Waverly,NY,"Stuck in one position for over ten years with a bachelors degree and no help to move up in the company, used where they thought I was best to their own needs",2.0,,1.0,1.0,1.0
[],[],3.0,Great place to work,CNA - Certified Nursing Assistant,Liverpool,NY,If you don’t mind being treated like trash for your efforts. The residents are always going to be the residents. Management.. admins.. they are against you and each other. The DON and the administrator hated each other. I heard the DON quit.,,,,,
"[""Open door policy""]","[""Short handed""]",4.0,Fun place to work.,CNA - Certified Nursing Assistant/Caregiver,Waverly,NY,"I was a nice place to work, I really enjoyed it
.Except for the few employees that have there little click. It was very good. I would recommend employment there.",4.0,,5.0,5.0,4.0
"[""Affordable lunch, comfortable clean lunchroom, team building activities, easy access to practitioners""]","[""None that are worth mentioning, health care comes with Cons of it self.""]",5.0,"Professional, Comfortable environment",RN Unit Manager,Liverpool,NY,"I enter into a very clean, peaceful, welcoming environment daily. The culture of rendering quality care and creating a comfortable environment for our residents to live in is a constant throughout the facility. We work as a team and I love it.",5.0,,3.0,5.0,5.0
[],[],5.0,Coming to work is very rewarding,Nursing Educator,Liverpool,NY,I work from7am-3pm M-F with on call responsibilities every 6th week. I enjoy my job and the people I work with. I feel that we provide excellent care to our residents.,5.0,,5.0,5.0,5.0
[],[],4.0,Better with time,Registered Nurse,Liverpool,I have been employed at Elderwood at Liverpool for 3 years now. One of the things about Elderwood that I love is the people I work with. It has made facing all the challenges times worth it because I know that we are in this together. I also love the fact that I have been able to learn so much. I was able to advance in my career and I know that my leadership is invested in my development and career advancement.,4.0,,5.0,4.0,4.0
[],[],2.0,2 stars,Director of Nursing,Williamsville,NY,"What is the best part of working at the company?
The best part of working for elderwood was leaving them

What is the most stressful part about working at the company?
It's disorganized and has weak leadership at the top

What is the work environment and culture like at the company?
Stressful

What is a typical day like for you at the company?
Stressfull, disorganized, and little organization",,,,,
[],[],3.0,3 stars,Chef,Fairport,NY,"What is the best part of working at the company?
Light work load

What is the most stressful part about working at the company?
Budget cuts and uncaring administrators

What is the work environment and culture like at the company?
Terrible everyone feels screwed over only half are right. High turn over for a reason. Lot of one person doing everything so others can slack off

What is a typical day like for you at the company?
Come in serve lunch cook dinner serve dinner clean up go home",,,,,
[],[],5.0,Very clean fun place to work,Director of Maintenance,Liverpool,NY,The building is beautiful. Staff is so nice and helpful. Management team is strong and very helpful.,5.0,,5.0,5.0,5.0
"[""Clean, location, teamwork""]",[],4.0,Great teamwork,Clerical,Elderwood at Liverpool,"I have worked at this facility for 16 years and couldn’t ask for a better group of team members. There have been some very tough weeks, months throughout the pandemic and even though everyone was exhausted and burnt out, they showed up and worked together! The place is clean and inviting!",4.0,,4.0,4.0,4.0
[],[],1.0,1 star,CNA - Certified Nursing Assistant,Brockport,NY,"What is the best part of working at the company?
Coworkers

What is the most stressful part about working at the company?
Constantly being short staffed

What is the work environment and culture like at the company?
Very hectic and stressful

What is a typical day like for you at the company?
Never being able to give the care the residents need because you are assigned so many people to care for",,,,,
"[""Close to home with can walk""]","[""Pay""]",5.0,More classes maybe have LPN training thru,TNA,Lancaster,PA,"No issues straight forward no issues with tna classes! Teacher friendly and will to correct u if needed I like that! Other aids were friendly, cleanest nurse home I have ever seen smells better than most! Seems more of team setting than most nursing homes too",5.0,,5.0,5.0,5.0
"[""Organized environment""]","[""None""]",5.0,Teamwork was a pleasure,RN Staff Nurse,Wakefield,RI,"This is a safe, clean well organized rehab and skilled nursing facility. The staff is efficient with sufficient continuing education by management.
The building itself is well maintained with on-site repair and maintenance staff. All building codes with functional alarms are in place. Residents recieve polite and respectful care by the nursing staff. The hardest part of this job is keeping up with patient activities because many residents are living an active lifestyle. The most enjoyable part of any Healthcare position is providing the best of care.",5.0,,5.0,5.0,5.0
[],[],1.0,1 star,Dining Supervisor,Hamburg,NY,"What is the best part of working at the company?
The residents

What is the most stressful part about working at the company?
Management sucks

What is the work environment and culture like at the company?
Dull, not fun, long dragged out hour

What is a typical day like for you at the company?
Boring tiring anger filledn",,,,,
[],[],1.0,Nope,Support Aide,Buffalo,NY,"Straight pointless. I love the residents, it’s the people with actual sense I can’t stand. And the authority is so rude. I get paid nothing. Ready to quit",1.0,,1.0,1.0,1.0
[],[],5.0,"Very clean, orderly and pleasant facility",CNA - Certified Nursing Assistant,Lockport,NY,"Very compassionate, caring and professional staff. Good interaction with residents. They seem to be happy and did not notice any negative behavior. Till now my observation is good",5.0,,5.0,5.0,5.0
[],[],5.0,Fun workplace,CNA - Certified Nursing Assistant,Wheatfield,NY,"Everyone is friendly and welcoming. I would definitely recommend this place of employment to others rather you coming as an uncertified CNA, a HhA , dietary, any position this would be the place.",5.0,,5.0,5.0,5.0
[],"[""Short staff, high turn over rate with staffing""]",1.0,Management turn over rate is insane. The pay sucks!,Medication Technician/Resident Care Aide (current),Williamsville,NY,Elderwood is not the best company to work for. The pay sucks and it is very unorganized. Management turn over rate sucks they have been through 3 Directors and 2 administrators and 3 Human Resource people! They stopped feeding the staff as well and they are always short staffed!,1.0,,1.0,1.0,1.0
"[""Supportive manager""]","[""Management plays favorites""]",1.0,No work life balance,Dietary Aide,Lockport,NY,"No breaks, short staffed, no work life balance, very high school mentality, can’t have fun. Pressured to work over and pick up extra shift on days off.",1.0,,2.0,1.0,1.0
[],[],4.0,Good Pay and Cool Place,CNA - Certified Nursing Assistant,Hornell,NY,"this place does everything so different and it's so cool. they actually care about the staff and patients. You have to wear a gate belt for YOUR safety. It's also right across from walmart, applebees, mcdonalds, subway, and dunkin.",3.0,,5.0,4.0,4.0
[],[],5.0,Great work place and wonderful team,CNA - Certified Nursing Assistant,Lake Placid,NY,"It's hard to find a good team in the medical field, however at Elderwood not only do they work with you but they encourage you to go further in your career if that's what you want. Everyone is kind and ready to help!",5.0,,5.0,5.0,5.0
[],[],4.0,So far staff are helpful and patient,Ra/ HHA ,Cheektowaga assisted living ,It’s only been a few days but things are going better then expected! Employees worked together great and help each other if we’re not sure what to do ! ! It is like one family working together to achieve are goals of making our residents enjoy their living at elderwood and remain independent as much as possible! If they need help we are there for their them! I truly enjoyed meeting the residents and looking forward to being part of their family!,5.0,,5.0,4.0,4.0
"[""Decent pay. Adorable residence""]","[""Management causes problems and interferes with workflow""]",1.0,Extremely high turnover lack of leader ship,LPN Team Leader,Liverpool,NY,When they did not have enough CNA‘s they got “creative “and would make LPN‘s (with a bad back or bad knees or for example a very elderly LPN woman near retirement) take a full CNA assignment.,1.0,,1.0,1.0,1.0
[],[],4.0,Nursing staff is supportive and dedicated to their work,LPN Team Leader,Wakefield,RI,"I work the night shift so it""s not as fast paced as at other shifts. I enjoy the last 2 hours of the day when I interact with the residents. Staff are very supportive of each other, especially during staffing shortages. Management is supportive of nurses. The facility is well equipped and staff have what they need to perform their jobs",4.0,,4.0,4.0,4.0
[],[],4.0,Productive and secluded with a friendly atmosphere,Pharmacy Technician,Plainville,CT,I have yet to begin my first day but my first visit to Elderwood's Plainville location was a pleasant one. The environment is relaxed yet productive. The tools and machines available at the location were impressive and well-maintained. I look forward to working there.,4.0,,4.0,4.0,5.0
[],[],5.0,A culture of environment where it makes a place of Safety,Maintenance Supervisor,Elderwood at Wheatfield,I enjoy coming in daily finding new difficult maintenance problems needed to fix and learn how to take care of as quick as possible. Just to help the Facility the best I can in the proper way done Right.,4.0,,5.0,5.0,5.0
[],[],5.0,Staffing is short but team work is great,Dining Supervisor,Liverpool,NY,"I Love working here. Even though staff is short they work together and everyone is friendly. I honestly have more work life balance at this facility and felt more appreciated then my last facility. My last facility didn't care if you had work life balance and the facility didn't care about staff or residents they just cared about bottom line. This is truly a blessing to work at Elderwood.
Glad to be part of the team !",5.0,,5.0,5.0,5.0
[],[],2.0,Ready to get Busy?!?,RN Staff Nurse,Hamburg,NY,"Originally had a great team to work with, 4 out of the 8 hrs I was on duty (due to 12 hr shifts/split); Until we all became burned out mentally & physically due to short staffing & poor management. If co-workers weren't quitting, they were getting terminated.
On a positive, they're pretty accommodative if u want to pick up hours (4,8,12,16).",4.0,,2.0,1.0,3.0
[],[],1.0,Management,CNA - Certified Nursing Assistant,Liverpool,NY,If you’re not in the office up front prepare to work to death. No one comes out to help. All they care about is a paycheck instead of the people who have to live there.,,,,,
"[""I legit can’t think of anything.""]","[""Terrible benefits, takes your money, disgusting environment, awful administration""]",1.0,This is the shadiest place I’ve ever worked.,CNA - Certified Nursing Assistant,Liverpool,NY,"Do not work for this company. I don’t how the other locations are but the one I work for is absolutely terrible. Management will have different rules for different people. They will take away your bonuses for the entire week if you call out. A coworker of mine had $600 in bonuses and had to call off for a family emergency and lost all of it. There bonuses are a joke too, $75 for a full shift, then they wonder why we’re so short staffed. And most of the time you’ll be walking into a complete mess. Some nights I’m by myself as an aide for 40 residents. They do not care about you and will replace you in a heartbeat. Everyone I know that was done dirty by this place and left is doing way better than they ever were with Elderwood.",1.0,,1.0,1.0,1.0
[],[],1.0,Don’t do it,Licensed Practical Nurse,Williamsville,NY,Constant change over in management. There is no career growth. The over all management for the entire assisted living will set people up and she changes orders to get people back into the facility that are not what the components for assisted living care. Poor care of residents due to lack of staff.,1.0,,1.0,1.0,1.0
[],[],4.0,Cool place to work,HHA/Med Tech,Tonawanda,NY,"If you’re able to multi task good, pretty calm environment to work for. Some days you’re on your feet all day, others you may not be. Overall I enjoyed working over a year with the company.",,,,,
[],[],3.0,The care,Nurse Technician,Hopewell,PA,I am excited about joining this team! I look forward to learning about and caring for the children. So far my preceptor is giving me a lot of useful information and she also goes in depth about the things I may have questions about.,3.0,,3.0,3.0,3.0
[],[],1.0,Administration did not know what to do,DIRECTOR OF HOUSEKEEPING & LAUNDRY,Williamsville,NY,Administration was always for the employees never for the management also administration showed favoritism with certain workers. There was never no support poor leadership,1.0,,1.0,1.0,1.0
"[""professional environment, good benefits, offers employee activities such as occasional free lunches and contests to win prizes""]","[""Short breaks for part-time employees""]",4.0,Residents and families get personal attention,Receptionist,Williamsville,NY,I am a part-time receptionist at Elderwood at Williamsville. I enjoy working there. It's a positive environment and people are helpful to each other. I enjoy greeting the visitors; I get to know many of them who come in every day. Management is involved with the day-to-day running of the facility. My supervisor is aware of what's going on and is very flexible with hours and PTO. What is unusual about Elderwood is that part-time employees are eligible for benefits! I recommend it as a good place to work.,4.0,,4.0,4.0,5.0
[],[],1.0,place not productive,LPN (Licensed Practical Nurse),Cheektowaga,NY,"typical day start off with complaints, what someone did not do, I learned to keep my mouth shut. Management did not care about the residents. the hardest part of the job was to ask someone to help a resident. The most enjoyable part of the job was talking to the resident",1.0,,,,
"[""Friendly and wage generous""]","[""Set uniform color. No freedom to wear what you like""]",4.0,Crew working there are very welcoming.,LPN (Licensed Practical Nurse),Liverpool,NY,Nurses there are very friendly and liked having me there. My trainer was helpful and detailed in training. I was or am ready to do things on my own after only 4 days of training. Feel comfortable there and liking it there.,4.0,,4.0,4.0,4.0
"[""Being around positive people""]","[""N/a""]",5.0,Positive work place,Environmental Services,Rochester,NY,So far I learned that Elderwood is about building people up and helping each other reach their full potential.I haven't had any bad experience with the company.,5.0,,5.0,5.0,5.0
[],[],4.0,Good Pay and Cool Place,CNA - Certified Nursing Assistant,Hornell,NY,"this place does everything so different and it's so cool. they actually care about the staff and patients. You have to wear a gate belt for YOUR safety. It's also right across from walmart, applebees, mcdonalds, subway, and dunkin.",3.0,,5.0,4.0,4.0
[],[],2.0,Shady management watch your back,Scheduler,Cheektowaga,NY,"Don’t trust anyone. Favoritism on every unit.
Plus side it is a very clean facility and the residents are wonderful.
They tell you what you wanna hear and do t always follow through.",,,,,
[],[],1.0,a lot of standing,Dietary Aide,Waverly,NY,i wouldn’t work here if you have back problems i have scoliosis and i was standing so much that i was in a lot of pain and couldn’t move than also i got too hot and almost passed out,,,,,
[],[],4.0,Help others,Dietary Aide,Buffalo,NY,"I like working with others and helping elder people, I like to cook to or prepare for something. I respect everybody with nice manner, I like to work as a team",4.0,,5.0,4.0,5.0
[],[],3.0,Okay Place,Manager,Buffalo,NY,"Work life balance is difficult at times. Some days were long but paid time off was generous, but it is difficult time off approved and if approved, still be able to take it off. Opportunity for growth if you have the right people leading and wanting you to advance (instead of holding you back in fear of losing you)",2.0,,4.0,3.0,3.0
"[""Flexible schedules""]","[""Unpaid meal breaks""]",4.0,Nice Place To Work,LPN (Licensed Practical Nurse),550 Orchard Park Rd,"Nice building, Beautiful surroundings. Nice Residents. However, always short staffed. Wage increase recently should help. Good PTO benefits. Mostly pleasant co-workers. Good work environment.",3.0,,3.0,3.0,3.0
[],[],4.0,productive and good place,Licensed Practical Nurse,Cheektowaga,NY,place is good compared to other similar places ive worked in. staffing is an issue like every where in health care but it is manageable. they are flexible and willing to work around ur schedule,4.0,,4.0,4.0,4.0
[],[],4.0,The residents were wonderful to serve and interact with but the management was not,Dietary Aide/Server,Williamsville,NY,"Overall a good starting job, but there was not much place to grow, not the best pay, and I was overworked almost every week. We were understaffed which lead to having to pick up so much overtime, I barely had free time to myself.",4.0,,2.0,2.0,3.0
[],[],3.0,Overall,CNA - Certified Nursing Assistant,Liverpool,NY,"Not enough CNAs pet patient ratio. This is going to lead to neglect a back injury or even worse an injured pt.


The ratios are not in accordance with nys guidelines. . The ratios are way off.....just not safe.

",5.0,,3.0,3.0,3.0
[],[],5.0,Always learning new things,Administrative Assistant,Cheektowaga,NY,Everyday is an opportunity to learn and grow. You get to meet a lot of nice people and management and staff are always there for you. Love working here!,5.0,,5.0,5.0,5.0
